Sierra,Day,Plant+AF8-species,Number+AF8-of+AF8-flowers,Insect+AF8-species,Insect+AF8-abundance,Plant+AF8-ID, , , , , 
Difuntito,18/3/08,Achyrocline satureoides,750,Braconidae,1,2,,,,,
Vigilancia,18/2/08,Achyrocline satureoides,2000,Braconidae,1,5,,,,,
Vigilancia,18/2/08,Achyrocline satureoides,3750,Braconidae,1,6,,,,,
Difuntito,18/3/08,Achyrocline satureoides,750,Brachygastra lechiguana,1,2,,,,,
Difuntos,20/3/08,Achyrocline satureoides,750,Brachygastra lechiguana,1,2,,,,,
Difuntos,20/3/08,Achyrocline satureoides,1500,Brachygastra lechiguana,1,3,,,,,
Difuntos,20/3/08,Achyrocline satureoides,1500,Brachygastra lechiguana,1,4,,,,,
Difuntos,20/3/08,Achyrocline satureoides,1500,Brachygastra lechiguana,1,5,,,,,
Difuntos,20/3/08,Achyrocline satureoides,2500,Brachygastra lechiguana,1,7,,,,,
Difuntos,20/3/08,Achyrocline satureoides,2500,Brachygastra lechiguana,2,6,,,,,
Difuntos,20/3/08,Achyrocline satureoides,2500,Brachygastra lechiguana,2,8,,,,,
Difuntos,20/3/08,Achyrocline satureoides,4000,Brachygastra lechiguana,5,9,,,,,
Difuntos,02/04/08,Achyrocline satureoides,3750,Brachygastra lechiguana,1,10,,,,,
La Brava,05/04/08,Achyrocline satureoides,1000,Brachygastra lechiguana,2,6,,,,,
La Chata,16/3/08,Achyrocline satureoides,750,Brachygastra lechiguana,1,2,,,,,
La Paja,03/04/08,Achyrocline satureoides,750,Brachygastra lechiguana,1,4,,,,,
Piedra Alta,03/04/08,Achyrocline satureoides,1250,Brachygastra lechiguana,1,3,,,,,
Piedra Alta,03/04/08,Achyrocline satureoides,1500,Brachygastra lechiguana,1,4,,,,,
Vigilancia,13/3/08,Achyrocline satureoides,250,Brachygastra lechiguana,1,1,,,,,
Vigilancia,13/3/08,Achyrocline satureoides,4000,Brachygastra lechiguana,1,4,,,,,
Volcan,11/02/08,Achyrocline satureoides,100,Brachygastra lechiguana,1,1,,,,,
Volcan,12/03/08,Achyrocline satureoides,350,Brachygastra lechiguana,1,1,,,,,
Volcan,12/03/08,Achyrocline satureoides,1250,Brachygastra lechiguana,1,6,,,,,
Volcan,24/3/08,Achyrocline satureoides,750,Brachygastra lechiguana,1,1,,,,,
Volcan,24/3/08,Achyrocline satureoides,1250,Brachygastra lechiguana,2,6,,,,,
Volcan,24/3/08,Achyrocline satureoides,1750,Brachygastra lechiguana,2,7,,,,,
Difuntos,09/03/08,Achyrocline satureoides,750,Bombyliidae,1,1,,,,,
Cinco cerros,18/3/08,Achyrocline satureoides,500,Augochloropsis sp3,1,2,,,,,
Barrosa,10/03/08,Achyrocline satureoides,750,Augochloropsis sp2,1,3,,,,,
Volcan,24/3/08,Achyrocline satureoides,1250,Augochloropsis sp2,1,4,,,,,
Volcan,24/3/08,Achyrocline satureoides,1250,Augochloropsis sp2,1,5,,,,,
Barrosa,10/03/08,Achyrocline satureoides,1750,Augochloropsis erato,2,1,,,,,
Barrosa,26/3/08,Achyrocline satureoides,1250,Augochloropsis erato,1,4,,,,,
La Chata,20/12/07,Achyrocline satureoides,5,Augochloropsis erato,1,1,,,,,
Difuntos,20/3/08,Achyrocline satureoides,2500,Augochloropsis erato,1,7,,,,,
Amarante,30/3/08,Achyrocline satureoides,600,Augochlorella ephyra,1,3,,,,,
Barrosa,10/03/08,Achyrocline satureoides,1750,Augochlorella ephyra,1,1,,,,,
Difuntos,02/04/08,Achyrocline satureoides,750,Augochlorella ephyra,1,3,,,,,
Difuntos,02/04/08,Achyrocline satureoides,3750,Augochlorella ephyra,2,10,,,,,
La Chata,16/3/08,Achyrocline satureoides,2500,Augochlorella ephyra,1,6,,,,,
Barrosa,22/2/08,Achyrocline satureoides,3000,Augochlora semiramis,2,2,,,,,
Barrosa,10/03/08,Achyrocline satureoides,750,Augochlora semiramis,3,3,,,,,
Barrosa,10/03/08,Achyrocline satureoides,1500,Augochlora semiramis,4,2,,,,,
Barrosa,10/03/08,Achyrocline satureoides,1750,Augochlora semiramis,2,1,,,,,
Barrosa,26/3/08,Achyrocline satureoides,250,Augochlora semiramis,1,1,,,,,
Barrosa,26/3/08,Achyrocline satureoides,500,Augochlora semiramis,2,2,,,,,
Barrosa,26/3/08,Achyrocline satureoides,500,Augochlora semiramis,8,3,,,,,
Barrosa,26/3/08,Achyrocline satureoides,1250,Augochlora semiramis,2,4,,,,,
Cinco cerros,17/2/08,Achyrocline satureoides,3000,Augochlora semiramis,1,2,,,,,
Difuntos,20/3/08,Achyrocline satureoides,1500,Augochlora semiramis,1,5,,,,,
Difuntos,20/3/08,Achyrocline satureoides,2500,Augochlora semiramis,1,6,,,,,
Difuntos,20/3/08,Achyrocline satureoides,2500,Augochlora semiramis,1,7,,,,,
Difuntos,02/04/08,Achyrocline satureoides,500,Augochlora semiramis,2,1,,,,,
Difuntos,02/04/08,Achyrocline satureoides,750,Augochlora semiramis,2,3,,,,,
Difuntos,02/04/08,Achyrocline satureoides,2500,Augochlora semiramis,1,9,,,,,
La Brava,13/3/08,Achyrocline satureoides,350,Augochlora semiramis,1,4,,,,,
La Chata,07/12/07,Achyrocline satureoides,6,Augochlora semiramis,1,1,,,,,
La Chata,25/2/08,Achyrocline satureoides,500,Augochlora semiramis,1,4,,,,,
La Chata,25/2/08,Achyrocline satureoides,500,Augochlora semiramis,1,5,,,,,
La Chata,25/2/08,Achyrocline satureoides,500,Augochlora semiramis,1,3,,,,,
La Chata,25/2/08,Achyrocline satureoides,1250,Augochlora semiramis,2,6,,,,,
La Chata,25/2/08,Achyrocline satureoides,1500,Augochlora semiramis,1,7,,,,,
La Chata,25/2/08,Achyrocline satureoides,1500,Augochlora semiramis,1,8,,,,,
La Chata,16/3/08,Achyrocline satureoides,750,Augochlora semiramis,2,2,,,,,
La Chata,16/3/08,Achyrocline satureoides,1250,Augochlora semiramis,2,3,,,,,
La Chata,16/3/08,Achyrocline satureoides,2500,Augochlora semiramis,1,6,,,,,
La Chata,16/3/08,Achyrocline satureoides,2500,Augochlora semiramis,1,7,,,,,
La Chata,16/3/08,Achyrocline satureoides,2500,Augochlora semiramis,3,8,,,,,
La Chata,30/3/08,Achyrocline satureoides,750,Augochlora semiramis,1,3,,,,,
La Chata,30/3/08,Achyrocline satureoides,1000,Augochlora semiramis,1,5,,,,,
La Chata,30/3/08,Achyrocline satureoides,1500,Augochlora semiramis,1,7,,,,,
La Chata,30/3/08,Achyrocline satureoides,2500,Augochlora semiramis,1,10,,,,,
La Paja,17/3/08,Achyrocline satureoides,250,Augochlora semiramis,1,3,,,,,
La Paja,03/04/08,Achyrocline satureoides,750,Augochlora semiramis,1,4,,,,,
Piedra Alta,15/2/08,Achyrocline satureoides,300,Augochlora semiramis,2,1,,,,,
Piedra Alta,03/04/08,Achyrocline satureoides,10,Augochlora semiramis,2,1,,,,,
Piedra Alta,03/04/08,Achyrocline satureoides,1250,Augochlora semiramis,2,3,,,,,
Piedra Alta,03/04/08,Achyrocline satureoides,1500,Augochlora semiramis,1,4,,,,,
Vigilancia,06/02/08,Achyrocline satureoides,2000,Augochlora semiramis,2,5,,,,,
Vigilancia,13/3/08,Achyrocline satureoides,750,Augochlora semiramis,1,3,,,,,
Vigilancia,29/3/08,Achyrocline satureoides,1250,Augochlora semiramis,4,4,,,,,
Volcan,11/02/08,Achyrocline satureoides,200,Augochlora semiramis,3,2,,,,,
Volcan,24/3/08,Achyrocline satureoides,1000,Augochlora semiramis,2,3,,,,,
Volcan,24/3/08,Achyrocline satureoides,1000,Augochlora semiramis,3,2,,,,,
Volcan,24/3/08,Achyrocline satureoides,1250,Augochlora semiramis,4,5,,,,,
Volcan,24/3/08,Achyrocline satureoides,1250,Augochlora semiramis,5,4,,,,,
Volcan,24/3/08,Achyrocline satureoides,1250,Augochlora semiramis,10,6,,,,,
La Paja,17/3/08,Achyrocline satureoides,250,Audre epulus signata,1,3,,,,,
Amarante,25/2/08,Achyrocline satureoides,1600,Anthomyiidae,1,1,,,,,
Difuntos,09/03/08,Achyrocline satureoides,1500,Anthomyiidae,1,4,,,,,
Difuntos,20/3/08,Achyrocline satureoides,1500,Anthomyiidae,5,3,,,,,
Difuntos,02/04/08,Achyrocline satureoides,3750,Anthomyiidae,1,10,,,,,
La Brava,05/04/08,Achyrocline satureoides,1000,Anthomyiidae,1,5,,,,,
La Chata,25/2/08,Achyrocline satureoides,500,Anthomyiidae,1,3,,,,,
La Chata,16/3/08,Achyrocline satureoides,2500,Anthomyiidae,1,7,,,,,
La Chata,30/3/08,Achyrocline satureoides,500,Anthomyiidae,1,1,,,,,
La Chata,30/3/08,Achyrocline satureoides,1000,Anthomyiidae,1,4,,,,,
La Chata,30/3/08,Achyrocline satureoides,1000,Anthomyiidae,1,6,,,,,
La Chata,30/3/08,Achyrocline satureoides,1000,Anthomyiidae,1,6,,,,,
La Chata,30/3/08,Achyrocline satureoides,1500,Anthomyiidae,2,7,,,,,
Vigilancia,06/02/08,Achyrocline satureoides,1500,Anthomyiidae,1,4,,,,,
Vigilancia,06/02/08,Achyrocline satureoides,2000,Anthomyiidae,1,5,,,,,
Volcan,24/3/08,Achyrocline satureoides,1250,Anthomyiidae,1,5,,,,,
Difuntos,20/3/08,Achyrocline satureoides,1500,Allograpta sp,1,5,,,,,
Difuntos,20/3/08,Achyrocline satureoides,2500,Allograpta sp,1,7,,,,,
La Chata,30/3/08,Achyrocline satureoides,1000,Allograpta sp,1,5,,,,,
La Chata,30/3/08,Achyrocline satureoides,2000,Allograpta sp,1,9,,,,,
Volcan,03/12/07,Achyrocline satureoides,4,Allograpta sp,1,1,,,,,
Difuntos,20/3/08,Achyrocline satureoides,2500,Agraulis vanillae,1,8,,,,,
La Brava,13/3/08,Achyrocline satureoides,100,Agraulis vanillae,1,2,,,,,
Vigilancia,29/3/08,Achyrocline satureoides,500,Agraulis vanillae,1,2,,,,,
Vigilancia,29/3/08,Achyrocline satureoides,750,Agraulis vanillae,1,3,,,,,
Barrosa,16/10/07,Adesmia incana,50,No visit,0,1,,,,,
Barrosa,16/10/07,Adesmia incana,10,No visit,0,2,,,,,
Barrosa,29/10/07,Adesmia incana,50,No visit,0,2,,,,,
Barrosa,19/11/07,Adesmia incana,12,No visit,0,1,,,,,
Barrosa,19/11/07,Adesmia incana,12,No visit,0,2,,,,,
Difuntito,23/10/07,Adesmia incana,1,No visit,0,1,,,,,
Difuntito,01/12/07,Adesmia incana,2,No visit,0,1,,,,,
Difuntos,29/10/07,Adesmia incana,6,No visit,0,1,,,,,
La Chata,06/10/07,Adesmia incana,2,No visit,0,1,,,,,
La Chata,06/10/07,Adesmia incana,10,No visit,0,2,,,,,
La Chata,06/10/07,Adesmia incana,20,No visit,0,3,,,,,
La Chata,24/10/07,Adesmia incana,3,No visit,0,1,,,,,
La Chata,24/10/07,Adesmia incana,4,No visit,0,2,,,,,
La Chata,24/10/07,Adesmia incana,15,No visit,0,3,,,,,
La Chata,20/12/07,Adesmia incana,1,No visit,0,1,,,,,
Vigilancia,18/10/07,Adesmia incana,2,No visit,0,2,,,,,
Vigilancia,30/10/07,Adesmia incana,1,No visit,0,1,,,,,
Vigilancia,30/10/07,Adesmia incana,10,No visit,0,2,,,,,
Vigilancia,30/10/07,Adesmia incana,10,No visit,0,3,,,,,
Vigilancia,30/10/07,Adesmia incana,20,No visit,0,4,,,,,
Vigilancia,21/11/07,Adesmia incana,10,No visit,0,1,,,,,
Volcan,20/10/07,Adesmia incana,1,No visit,0,1,,,,,
Volcan,17/11/07,Adesmia incana,2,No visit,0,1,,,,,
Amarante,04/10/07,Adesmia incana,10,No visit,0,1,,,,,
Amarante,02/11/07,Adesmia incana,10,No visit,0,1,,,,,
Amarante,07/12/07,Adesmia incana,10,No visit,0,1,,,,,
La Chata,27/11/07,Adesmia incana,3,Megachilidae,1,1,,,,,
La Chata,27/11/07,Adesmia incana,50,Megachilidae,2,2,,,,,
Vigilancia,18/10/07,Adesmia incana,20,Astylus quadrilineatus,1,1,,,,,
Amarante,27/11/07,Alophia lahue,12,Toxomerus sp,3,1,,,,,
Difuntito,08/11/07,Alophia lahue,1,No visit,0,1,,,,,
La Brava,30/10/07,Alophia lahue,30,No visit,0,1,,,,,
La Brava,21/11/07,Alophia lahue,25,No visit,0,1,,,,,
Volcan,17/11/07,Alophia lahue,5,No visit,0,1,,,,,
Amarante,27/11/07,Alophia lahue,2,No visit,0,2,,,,,
La Chata,20/11/07,Alophia lahue,1,Halictillus sp,1,1,,,,,
Amarante,27/11/07,Alophia lahue,12,Augochlora semiramis,2,1,,,,,
La Paja,23/10/07,Alophia lahue,20,Astylus quadrilineatus,10,1,,,,,
Amarante,04/10/07,Anemone decapetala,1,No visit,0,1,,,,,
La Paja,20/2/08,Apodanthera sagitifolia,8,Augochlora semiramis,1,1,,,,,
Difuntos,31/12/07,Araujia hortorum,10,No visit,0,1,,,,,
Difuntos,12/01/08,Araujia hortorum,40,No visit,0,1,,,,,
Difuntos,26/1/08,Araujia hortorum,50,No visit,0,1,,,,,
Difuntos,16/2/08,Araujia hortorum,30,No visit,0,1,,,,,
Amarante,19/10/07,Arjona tuberosa,5,No visit,0,1,,,,,
Barrosa,29/10/07,Arjona tuberosa,5,Augochlora semiramis,1,1,,,,,
Cinco cerros,13/12/07,Asclepia mellodora,10,No visit,0,1,,,,,
Amarante,02/11/07,Baccharis articulata,1400,Vanessa sp,1,1,,,,,
Amarante,02/11/07,Baccharis articulata,2000,Vanessa sp,1,2,,,,,
Amarante,02/11/07,Baccharis articulata,5000,Vanessa sp,2,4,,,,,
Barrosa,29/10/07,Baccharis articulata,1200,Vanessa sp,7,3,,,,,
Barrosa,29/10/07,Baccharis articulata,3000,Vanessa sp,10,1,,,,,
Cinco cerros,22/10/07,Baccharis articulata,1000,Vanessa sp,2,3,,,,,
Cinco cerros,22/10/07,Baccharis articulata,2000,Vanessa sp,2,2,,,,,
La Brava,30/10/07,Baccharis articulata,100,Vanessa sp,4,1,,,,,
La Brava,30/10/07,Baccharis articulata,2000,Vanessa sp,1,4,,,,,
La Brava,30/10/07,Baccharis articulata,2000,Vanessa sp,6,8,,,,,
La Brava,30/10/07,Baccharis articulata,4000,Vanessa sp,5,6,,,,,
La Brava,30/10/07,Baccharis articulata,10000,Vanessa sp,1,7,,,,,
La Chata,20/11/07,Baccharis articulata,1000,Vanessa sp,3,2,,,,,
Vigilancia,30/10/07,Baccharis articulata,2000,Vanessa sp,1,3,,,,,
Vigilancia,30/10/07,Baccharis articulata,2000,Vanessa sp,2,4,,,,,
Volcan,20/10/07,Baccharis articulata,2000,Vanessa sp,2,3,,,,,
Volcan,20/10/07,Baccharis articulata,3000,Vanessa sp,2,4,,,,,
Volcan,20/10/07,Baccharis articulata,10000,Vanessa sp,7,5,,,,,
Amarante,02/11/07,Baccharis articulata,5000,Toxomerus sp,7,3,,,,,
Amarante,27/11/07,Baccharis articulata,1000,Toxomerus sp,2,1,,,,,
Barrosa,29/10/07,Baccharis articulata,1000,Toxomerus sp,2,2,,,,,
Barrosa,29/10/07,Baccharis articulata,1200,Toxomerus sp,2,3,,,,,
Barrosa,29/10/07,Baccharis articulata,1200,Toxomerus sp,6,3,,,,,
Barrosa,29/10/07,Baccharis articulata,3000,Toxomerus sp,1,1,,,,,
Barrosa,29/10/07,Baccharis articulata,3000,Toxomerus sp,10,1,,,,,
Cinco cerros,22/10/07,Baccharis articulata,1000,Toxomerus sp,2,3,,,,,
Cinco cerros,22/10/07,Baccharis articulata,2000,Toxomerus sp,6,2,,,,,
Cinco cerros,08/11/07,Baccharis articulata,1000,Toxomerus sp,2,1,,,,,
Difuntito,08/11/07,Baccharis articulata,200,Toxomerus sp,1,1,,,,,
La Brava,18/10/07,Baccharis articulata,2000,Toxomerus sp,3,4,,,,,
La Brava,18/10/07,Baccharis articulata,3000,Toxomerus sp,3,5,,,,,
La Brava,30/10/07,Baccharis articulata,2000,Toxomerus sp,1,8,,,,,
La Brava,30/10/07,Baccharis articulata,4000,Toxomerus sp,1,6,,,,,
La Brava,21/11/07,Baccharis articulata,200,Toxomerus sp,5,2,,,,,
La Brava,21/11/07,Baccharis articulata,1000,Toxomerus sp,1,3,,,,,
Vigilancia,18/10/07,Baccharis articulata,2000,Toxomerus sp,5,1,,,,,
Vigilancia,30/10/07,Baccharis articulata,600,Toxomerus sp,2,1,,,,,
Vigilancia,30/10/07,Baccharis articulata,2000,Toxomerus sp,3,3,,,,,
Volcan,17/11/07,Baccharis articulata,1000,Toxomerus sp,10,1,,,,,
La Brava,21/11/07,Baccharis articulata,1000,Staphilinidae sp1,2,3,,,,,
Amarante,27/11/07,Baccharis articulata,1000,Sarcophagidae,1,1,,,,,
Barrosa,29/10/07,Baccharis articulata,3000,Sarcophagidae,1,1,,,,,
Cinco cerros,22/10/07,Baccharis articulata,1000,Sarcophagidae,6,3,,,,,
Cinco cerros,22/10/07,Baccharis articulata,2000,Sarcophagidae,11,2,,,,,
La Paja,06/11/07,Baccharis articulata,100,Sarcophagidae,1,1,,,,,
Volcan,20/10/07,Baccharis articulata,1000,Sarcophagidae,1,1,,,,,
La Brava,30/10/07,Baccharis articulata,10000,Sarcophagidae,1,7,,,,,
Cinco cerros,22/10/07,Baccharis articulata,2000,Ruizantheda divaricata,1,2,,,,,
Volcan,20/10/07,Baccharis articulata,1000,Polybia scutellaris,1,1,,,,,
Volcan,20/10/07,Baccharis articulata,2000,Polybia scutellaris,3,3,,,,,
Barrosa,16/10/07,Baccharis articulata,1000,Polistes sp,2,1,,,,,
Barrosa,29/10/07,Baccharis articulata,3000,Polistes sp,1,1,,,,,
Amarante,02/11/07,Baccharis articulata,5000,Palpada sp,1,5,,,,,
Amarante,02/11/07,Baccharis articulata,5000,Palpada sp,1,4,,,,,
Amarante,27/11/07,Baccharis articulata,1000,Palpada sp,1,1,,,,,
Amarante,27/11/07,Baccharis articulata,2000,Palpada sp,1,2,,,,,
Barrosa,29/10/07,Baccharis articulata,1200,Palpada sp,1,3,,,,,
Cinco cerros,22/10/07,Baccharis articulata,1000,Palpada sp,2,3,,,,,
Cinco cerros,22/10/07,Baccharis articulata,2000,Palpada sp,1,1,,,,,
Cinco cerros,22/10/07,Baccharis articulata,2000,Palpada sp,5,2,,,,,
La Brava,30/10/07,Baccharis articulata,2000,Palpada sp,1,4,,,,,
La Brava,30/10/07,Baccharis articulata,4000,Palpada sp,1,6,,,,,
La Paja,26/11/07,Baccharis articulata,1000,Palpada sp,1,1,,,,,
Vigilancia,18/10/07,Baccharis articulata,2000,Palpada sp,1,1,,,,,
Difuntito,08/11/07,Baccharis articulata,250,No visit,0,2,,,,,
La Brava,18/10/07,Baccharis articulata,1000,No visit,0,1,,,,,
La Brava,18/10/07,Baccharis articulata,1000,No visit,0,2,,,,,
La Brava,18/10/07,Baccharis articulata,1000,No visit,0,3,,,,,
La Brava,30/10/07,Baccharis articulata,1000,No visit,0,3,,,,,
La Brava,30/10/07,Baccharis articulata,2000,No visit,0,5,,,,,
La Brava,30/10/07,Baccharis articulata,6000,No visit,0,10,,,,,
La Chata,24/10/07,Baccharis articulata,1000,No visit,0,1,,,,,
Vigilancia,30/10/07,Baccharis articulata,1000,No visit,0,2,,,,,
Amarante,19/10/07,Baccharis articulata,5000,No visit,0,1,,,,,
Amarante,02/11/07,Baccharis articulata,200,No visit,0,6,,,,,
Amarante,02/11/07,Baccharis articulata,400,No visit,0,7,,,,,
La Chata,27/11/07,Baccharis articulata,600,Melyridae,2,1,,,,,
Cinco cerros,08/11/07,Baccharis articulata,1000,Lucilia sericata,1,1,,,,,
Cinco cerros,08/11/07,Baccharis articulata,1000,Ichneumonoidea sp2,1,1,,,,,
Volcan,20/10/07,Baccharis articulata,10000,Ichneumonoidea sp1,1,5,,,,,
La Brava,18/10/07,Baccharis articulata,3000,Heteroderes rufangulus,1,5,,,,,
Volcan,20/10/07,Baccharis articulata,1000,Drosophilidae,1,1,,,,,
Volcan,20/10/07,Baccharis articulata,3000,Drosophilidae,2,4,,,,,
Cinco cerros,08/11/07,Baccharis articulata,1000,Discodon sp2,1,1,,,,,
La Brava,30/10/07,Baccharis articulata,4000,Discodon sp2,1,6,,,,,
La Brava,21/11/07,Baccharis articulata,200,Discodon sp2,1,2,,,,,
Volcan,20/10/07,Baccharis articulata,1000,Discodon sp2,1,2,,,,,
Cinco cerros,22/10/07,Baccharis articulata,1000,Cochliomyia macellaria,1,3,,,,,
La Brava,30/10/07,Baccharis articulata,600,Cochliomyia macellaria,1,2,,,,,
La Brava,30/10/07,Baccharis articulata,2000,Cochliomyia macellaria,1,8,,,,,
La Brava,30/10/07,Baccharis articulata,10000,Cochliomyia macellaria,1,7,,,,,
La Chata,27/11/07,Baccharis articulata,600,Chauliognathus sp,3,1,,,,,
Volcan,17/11/07,Baccharis articulata,1000,Chalepogenus goeldianus,1,1,,,,,
La Brava,21/11/07,Baccharis articulata,1000,Cantharidae sp1,1,3,,,,,
La Chata,20/11/07,Baccharis articulata,1000,Campsomeris bistrimacula,1,2,,,,,
Barrosa,29/10/07,Baccharis articulata,1200,Camponotus sp,1,3,,,,,
La Brava,30/10/07,Baccharis articulata,3000,Camponotus sp,2,9,,,,,
La Brava,21/11/07,Baccharis articulata,200,Camponotus sp,20,2,,,,,
La Brava,21/11/07,Baccharis articulata,1000,Camponotus sp,1,3,,,,,
Volcan,17/11/07,Baccharis articulata,1000,Bibionidae,1,1,,,,,
La Paja,26/11/07,Baccharis articulata,1000,Augochloropsis sp2,1,1,,,,,
Barrosa,16/10/07,Baccharis articulata,1000,Augochlora semiramis,6,1,,,,,
Barrosa,29/10/07,Baccharis articulata,1200,Augochlora semiramis,1,3,,,,,
Barrosa,29/10/07,Baccharis articulata,3000,Augochlora semiramis,1,1,,,,,
La Brava,21/11/07,Baccharis articulata,200,Augochlora semiramis,1,1,,,,,
Amarante,02/11/07,Baccharis articulata,1400,Astylus quadrilineatus,5,1,,,,,
Amarante,02/11/07,Baccharis articulata,2000,Astylus quadrilineatus,1,2,,,,,
Amarante,02/11/07,Baccharis articulata,5000,Astylus quadrilineatus,6,5,,,,,
Amarante,02/11/07,Baccharis articulata,5000,Astylus quadrilineatus,1,4,,,,,
Amarante,27/11/07,Baccharis articulata,2000,Astylus quadrilineatus,6,2,,,,,
Barrosa,16/10/07,Baccharis articulata,1000,Astylus quadrilineatus,10,1,,,,,
Barrosa,29/10/07,Baccharis articulata,1200,Astylus quadrilineatus,1,3,,,,,
Barrosa,29/10/07,Baccharis articulata,3000,Astylus quadrilineatus,1,1,,,,,
Cinco cerros,22/10/07,Baccharis articulata,2000,Astylus quadrilineatus,5,2,,,,,
Difuntito,08/11/07,Baccharis articulata,200,Astylus quadrilineatus,1,1,,,,,
La Brava,21/11/07,Baccharis articulata,1000,Astylus quadrilineatus,1,3,,,,,
La Chata,20/11/07,Baccharis articulata,1000,Astylus quadrilineatus,3,1,,,,,
La Chata,27/11/07,Baccharis articulata,600,Astylus quadrilineatus,2,1,,,,,
La Paja,06/11/07,Baccharis articulata,100,Astylus quadrilineatus,1,1,,,,,
Vigilancia,18/10/07,Baccharis articulata,2000,Astylus quadrilineatus,4,1,,,,,
Volcan,20/10/07,Baccharis articulata,1000,Astylus quadrilineatus,2,2,,,,,
Volcan,20/10/07,Baccharis articulata,2000,Astylus quadrilineatus,10,3,,,,,
Volcan,20/10/07,Baccharis articulata,3000,Astylus quadrilineatus,7,4,,,,,
Amarante,27/11/07,Baccharis articulata,1000,Anthomyiidae,1,1,,,,,
La Brava,18/10/07,Baccharis articulata,2000,Anthomyiidae,2,4,,,,,
La Brava,18/10/07,Baccharis articulata,3000,Anthomyiidae,3,5,,,,,
La Brava,30/10/07,Baccharis articulata,4000,Anthomyiidae,1,6,,,,,
Volcan,20/10/07,Baccharis articulata,3000,Anthomyiidae,2,4,,,,,
Volcan,17/11/07,Baccharis articulata,1000,Anthomyiidae,4,1,,,,,
Cinco cerros,22/10/07,Baccharis articulata,1000,Anthomyiidae,6,3,,,,,
Cinco cerros,22/10/07,Baccharis articulata,2000,Anthomyiidae,10,2,,,,,
Cinco cerros,08/11/07,Baccharis articulata,1000,Anthomyiidae,2,1,,,,,
Cinco cerros,08/11/07,Baccharis articulata,1000,Alophophion sp,1,1,,,,,
Amarante,02/11/07,Baccharis articulata,1400,Allograpta sp,1,1,,,,,
Amarante,02/11/07,Baccharis articulata,2000,Allograpta sp,1,2,,,,,
Barrosa,29/10/07,Baccharis articulata,1200,Allograpta sp,2,3,,,,,
Barrosa,29/10/07,Baccharis articulata,3000,Allograpta sp,5,1,,,,,
Cinco cerros,22/10/07,Baccharis articulata,1000,Allograpta sp,5,3,,,,,
Cinco cerros,22/10/07,Baccharis articulata,2000,Allograpta sp,5,2,,,,,
Cinco cerros,22/10/07,Baccharis articulata,2000,Allograpta sp,10,1,,,,,
La Brava,18/10/07,Baccharis articulata,2000,Allograpta sp,1,4,,,,,
La Brava,18/10/07,Baccharis articulata,3000,Allograpta sp,1,5,,,,,
La Brava,30/10/07,Baccharis articulata,2000,Allograpta sp,1,4,,,,,
La Brava,30/10/07,Baccharis articulata,4000,Allograpta sp,1,6,,,,,
Vigilancia,18/10/07,Baccharis articulata,2000,Allograpta sp,2,1,,,,,
Volcan,20/10/07,Baccharis articulata,2000,Allograpta sp,4,3,,,,,
Volcan,20/10/07,Baccharis articulata,3000,Allograpta sp,2,4,,,,,
Volcan,20/10/07,Baccharis articulata,10000,Allograpta sp,2,5,,,,,
Difuntito,17/2/08,Baccharis coridifolia,500,Trichopoda giacomelli,1,1,,,,,
El Morro,15/2/08,Baccharis coridifolia,1000,Trichopoda giacomelli,1,3,,,,,
Amarante,12/02/08,Baccharis coridifolia,500,Tachypompilus sp,1,1,,,,,
Difuntito,17/2/08,Baccharis coridifolia,2000,Tachinidae,1,4,,,,,
El Morro,15/2/08,Baccharis coridifolia,500,Synanthedom albicalcarata,1,1,,,,,
La Brava,18/2/08,Baccharis coridifolia,500,Strymon eurytulus,1,2,,,,,
Amarante,12/02/08,Baccharis coridifolia,500,Sarcophagidae,1,1,,,,,
El Morro,15/2/08,Baccharis coridifolia,500,Sarcophagidae,1,1,,,,,
El Morro,15/2/08,Baccharis coridifolia,1000,Sarcophagidae,1,2,,,,,
El Morro,15/2/08,Baccharis coridifolia,2000,Sarcophagidae,6,4,,,,,
Volcan,11/02/08,Baccharis coridifolia,1000,Sarcophagidae,2,1,,,,,
Volcan,11/02/08,Baccharis coridifolia,2000,Sarcophagidae,2,2,,,,,
Difuntito,17/2/08,Baccharis coridifolia,500,Sarcophagidae,5,1,,,,,
Difuntito,17/2/08,Baccharis coridifolia,1000,Sarcophagidae,5,2,,,,,
Difuntito,17/2/08,Baccharis coridifolia,1000,Sarcophagidae,10,3,,,,,
Difuntito,17/2/08,Baccharis coridifolia,2000,Sarcophagidae,5,4,,,,,
Difuntito,17/2/08,Baccharis coridifolia,500,Polybia scutellaris,6,1,,,,,
Difuntito,17/2/08,Baccharis coridifolia,1000,Polybia scutellaris,1,2,,,,,
